id	degree1&noHuntLink
Abington Monthly Meeting of the Religious Society of Friends	1
Adelphi University. Library. Special Collections	1
Allason, William, 1731-1800	1
Allinson family	0
Allinson, David, 1774-1858	0
Allinson, Martha Cooper, 1748-1823	0
Allinson, Samuel, 1739-1791	0
Allinson, Samuel, 1784-1859	0
Allinson, Sibyl, 1779-1855	0
Allinson, William, 1766-1841	0
Andrews, Isaac, 1749-1820	0
Andrews, Isaac, approximately 1715-1775	0
Ash, Silvester	1
Ashbridge family	1
Ashbridge, Rachel Valentine Sharpless	1
Asylum for the Relief of Persons Deprived of the Use of Their Reason (Philadelphia, Pa.)	1
Bacon, David, 1729-1809	0
Baldwin, Elizabeth J. (Elizabeth Janney),	1
Barbour, Hugh	1
Barcly (ship)	1
Benezet family	1
Benezet, Anthony, 1713-1784	0
Bettle family	1
Bettle, Samuel, 1774-1861	1
Biddle, Owen, 1737-1799	1
Bispham, Joshua, 1705?-1795	0
Bond, Thomas, 1712-1784	1
Bonsall, Isaac Edward, 1765-1831	0
Borton, Issac, 1737-1807	0
Bradway, Mary, 1804-1894	1
Braithwaite, Anna, 1788-1859	1
Brant, Joseph, 1742-1807	1
Brayton, Patience, 1733-1794	1
Briggs, Isaac, 1763-1825	1
Bringhurst, James, 1730-1810	0
Bringhurst, James, d. 1810	0
Bringhurst, Joseph, 1733-1811	1
Bringhurst, Joseph, 1767-1834	1
Brissot de Warville, J.-P. (Jacques-Pierre), 1754-1793	1
Brown, Clayton, 1763-1847	0
Brown, Moses, 1738-1836	1
Buckingham Monthly Meeting of Friends	0
Burlington Monthly Meeting (Society of Friends : 1678-1827)	0
Burroughs, Joseph, 1736-1814	0
Burroughs, Samuel, 1742-1793	0
Buzby, Hannah Warrington, 1734-1819	0
Buzby, Joseph	0
Buzby, Joseph, 1729-1811	0
Byberry & Andalusia Turnpike Road Company	1
Byberry and Andalusia Turnpike Company	1
Byberry Library Company	1
Byberry Monthly Meeting of the Religious Society of Friends	0
Camden Monthly Meeting of Friends (Kent County, Del.)	1
Cannon, James, of Charleston, South Carolina	1
Cathrall, Edward	1
Cattle, Jonas, 1741-1828	0
Chalkey, Thomas, 1675-1741	1
Charlotte, Queen, consort of George III, King of Great Britain, 1744-1818	1
Chester Monthly Meeting (Society of Friends : 1681-1827)	0
Chester Monthly Meeting (Society of Friends : 1803-1827 : Moorestown, N.J.)	0
Chester Preparative Meeting (Society of Friends : 1740-1827 : Moorestown, N.J.)	0
Christy, Ann, 1744-1809	1
Churchman, George	1
Churchman, George, 1730-1814	0
Churchman, George. East Nottingham	1
Churchman, John, 1705-1775	0
Churchman, John, 1753-1805	1
Clark, William B	1
Clarkson, Thomas, 1760-1846	1
Coates, Josiah Langdale, 1747-1809	1
Coles, Job, 1748-1828	0
Coles, Kendall, 1723-1804	0
Coles, Samuel, 1703-1772	1
Collins, Elizabeth, 1755-1831	0
Collins, Esther Roberts Hunt, 1751-1820	0
Collins, Esther, 1751-1820	0
Collins, Job, 1752-1827	0
Collins, John, 1750-1811	0
Collins, John, 1750-1817	0
Collins, Micajah, 1764-1827	1
Comfort, Samuel, 1776-1862	1
Comley, John, 1773-1850	1
Comly, John, 1773-1850	0
Comly, John, 1831-1916	1
Compton, Townsend	1
Concord Monthly Meeting (Society of Friends)	0
Cook, Charity, 1745-1822	0
Cooper, David, 1725-1795	0
Cooper, Elizabeth Roberts, 1843-1904	1
Cooper, James, 1754-1819	0
Cooper, John, 1729-1785	1
Cornplanter, Seneca chief, 1732?-1836	0
Coventry Forge (Coventryville, Pa.)	1
Cowperthwaite, Hugh, 1744-1808	0
Cowperthwaite, Job, -1813	0
Cowperthwaite, Joseph, 1793-1822	0
Cox, John, approximately 1754-1847	0
Cresson, Caleb, 1742-1816	0
Cresson, Joshua, 1744-1793	1
Cresson, Sarah, 1771-1829	0
Darby, Abiah, 1716-1794	1
Darby, Deborah, 1754-1810	0
Death, Thomas, 1739-1802	1
DeCou, George, 1861-1950	1
Deering, Frank Cutter, 1866-1938	1
Denniston, Eleanor Parrish, d. 1931	0
Dicks, Zachariah, d. ca. 1810	1
Dillwyn, George	1
Dillwyn, George, 1738-1820	0
Dillwyn, Sarah, 1738?-1826	1
Dillwyn, William, 1743-1824	1
Doughty family	1
Drinker, Elizabeth, 1737-1794	0
Drinker, Henry, 1734-1809	0
Duck Creek Monthly Meeting (Society of Friends)	1
Dudley, Martha Evans	0
Dudley, Thomas, 1741-1829	0
Edward E. Ayer Manuscript Collection (Newberry Library)	0
Edwards, Ann, 1773-1820	0
Ely, John	1
Emlen, James, 1760-1798	0
Emlen, Samuel, 1730-1799	0
Emlen, Susanna Dillwyn, 1769-1819	0
England, Richard, ca. 1750-1812	1
Evans, Caleb, 1737-	0
Evans, Charles, 1802-1879	1
Evans, Elizabeth Warrington Haines, 1739-1805	0
Evans, Enoch, 1743-1818	0
Evans, John, 1739-1821	0
Evans, John, 1774-1841	0
Evans, Jonathan, 1759-1839	0
Evans, Joshua, 1731-1798	0
Evans, Thomas, 1693-1783	0
Evans, William, 1787-1867	1
Everard, John, 1575?-1650?	1
